Commodity,Date,Arrivals in Qtls.,Min,Max,Modal
ONION,8/21/2017,56377,1065,2346,1968
ONION,10/17/2017,64182,916,2328,1854
ONION,2/17/2018,174976,892,1837,1500
ONION,6/13/2018,114858,467,1019,777
ONION,8/1/2018,288596,518,1197,988
ONION,10/14/2018,60414,569,1406,1069
ONION,12/2/2018,79574,470,1048,824
ONION,1/6/2015,202247,539,1607,1507
ONION,1/22/2015,239326,479,1551,1120
ONION,2/15/2015,86121,676,1752,1314
ONION,2/24/2015,241097,675,1631,1270
ONION,3/22/2015,68819,550,1337,973
ONION,4/4/2015,71301,503,1396,1014
ONION,4/24/2015,189258,479,1364,975
ONION,5/7/2015,171907,494,1533,1065
ONION,8/8/2016,134679,366,845,663
ONION,9/12/2016,126899,343,817,623
ONION,12/11/2016,70568,424,1055,792
ONION,1/11/2017,447086,287,763,589
ONION,1/29/2017,93089,401,786,641
ONION,2/24/2017,68489,371,821,642
ONION,3/9/2017,316797,357,705,568
ONION,4/11/2017,266807,315,670,547
ONION,5/16/2017,248094,261,606,460
ONION,7/4/2017,128958,347,779,617
ONION,9/1/2017,229974,868,2030,1647
ONION,9/14/2017,178020,635,1567,1250
ONION,12/17/2018,330316,258,796,566
ONION,2/6/2015,245492,618,1699,1290
ONION,4/15/2015,234459,483,1321,998
ONION,6/11/2015,195888,791,2143,1569
ONION,7/30/2015,91536,1898,3702,3156
ONION,8/14/2015,23353,1850,3749,3124
ONION,9/27/2015,17257,1629,3900,3099
ONION,10/10/2015,54514,1366,3613,2836
ONION,12/17/2015,201927,674,1598,1231
ONION,2/1/2016,311940,522,1358,1016
ONION,6/5/2016,125375,418,998,757
ONION,7/24/2016,143689,379,926,726
ONION,10/4/2016,124030,261,751,543
ONION,11/22/2016,237005,393,1188,873
ONION,1/20/2017,341692,336,733,602
ONION,3/20/2017,292371,340,698,572
ONION,7/19/2017,248966,329,770,612
ONION,11/21/2017,184250,1288,3522,2758
ONION,3/22/2018,211323,515,950,797
ONION,5/11/2018,196065,305,771,588
ONION,7/14/2018,196766,537,1274,1013
ONION,9/9/2018,80713,490,1081,852
ONION,10/28/2018,58345,663,1590,1195
ONION,11/16/2018,260492,468,1338,964
ONION,12/26/2018,287831,208,661,463
ONION,9/18/2015,20496,2174,5067,3921
ONION,10/25/2015,7360,1367,3336,2471
ONION,11/27/2015,159117,804,2259,1624
ONION,12/30/2015,290248,719,1803,1390
ONION,1/19/2016,257291,567,1524,1145
ONION,2/21/2016,74190,498,1091,898
ONION,4/14/2016,68190,745,1192,1030
ONION,5/10/2016,184160,321,813,620
ONION,5/17/2016,234162,310,800,604
ONION,6/12/2016,120225,430,976,737
ONION,6/23/2016,188617,392,987,761
ONION,7/15/2016,70962,411,1001,758
ONION,11/1/2017,194506,1101,2976,2418
ONION,12/4/2017,330419,1288,3086,2492
ONION,1/26/2018,33517,600,2713,2150
ONION,2/28/2018,262981,640,1203,984
ONION,3/20/2018,196279,487,922,767
ONION,4/6/2018,201889,412,839,698
ONION,4/22/2018,46112,358,780,619
ONION,5/18/2018,255384,309,766,572
ONION,5/29/2018,167905,328,865,658
ONION,7/1/2018,123481,600,1372,1065
ONION,8/23/2018,232796,525,1147,956
ONION,9/25/2018,81323,497,1081,848
ONION,10/21/2018,71028,716,1794,1375
ONION,3/13/2015,283198,614,1609,1256
ONION,7/14/2015,96051,886,2236,1718
ONION,9/5/2015,27147,2218,4695,3912
ONION,11/10/2015,23274,1443,3065,2281
ONION,3/12/2016,149765,367,876,675
ONION,5/1/2016,37552,416,910,736
ONION,7/6/2016,83517,404,1131,709
ONION,8/28/2016,100029,334,806,630
ONION,10/20/2016,266882,322,868,636
ONION,11/6/2016,61754,424,1091,838
ONION,12/18/2016,76637,402,993,775
ONION,12/29/2016,135815,346,907,646
ONION,6/18/2017,182964,373,837,643
ONION,8/23/2017,268945,919,2131,1751
ONION,10/15/2017,54142,1015,2377,1813
ONION,12/24/2017,71098,1464,3102,2468
ONION,2/15/2018,198189,922,1963,1602
ONION,4/15/2018,52030,470,864,715
ONION,6/11/2018,200464,389,970,732
ONION,8/3/2018,248872,530,1205,991
ONION,10/12/2018,176891,535,1375,1070
ONION,11/23/2018,132379,414,1166,820
ONION,12/4/2018,273112,334,965,702
ONION,1/4/2015,40997,545,1687,1125
ONION,1/24/2015,129615,522,1484,1120
ONION,2/8/2015,105848,721,1800,1347
ONION,2/17/2015,43035,663,1916,1381
ONION,2/26/2015,231256,613,1562,1167
ONION,4/2/2015,82510,578,1420,1011
ONION,5/5/2015,187448,445,1507,1017
ONION,8/1/2015,50692,1632,3685,3123
ONION,8/10/2016,140440,397,884,699
ONION,12/9/2016,237990,356,968,713
ONION,1/13/2017,258374,332,739,585
ONION,1/31/2017,345811,325,727,575
ONION,2/15/2017,401785,337,699,555
ONION,3/7/2017,341180,324,689,562
ONION,4/9/2017,105378,397,737,604
ONION,5/14/2017,106389,306,878,499
ONION,6/1/2017,39638,378,675,554
ONION,7/6/2017,306811,329,760,601
ONION,7/30/2017,178559,602,1497,1127
ONION,8/8/2017,281267,908,2519,2017
ONION,9/3/2017,97353,908,2143,1662
ONION,11/14/2018,208737,564,1537,1149
ONION,12/19/2018,306298,248,767,551
ONION,4/17/2015,224423,482,1332,971
ONION,6/9/2015,167651,852,2167,1568
ONION,8/16/2015,28199,1919,4569,3669
ONION,9/29/2015,80328,1478,3610,2877
ONION,10/8/2015,84507,1517,3839,3119
ONION,6/3/2016,201465,354,911,684
ONION,7/26/2016,116558,353,875,672
ONION,10/2/2016,16436,333,686,553
ONION,11/24/2016,287946,350,1099,771
ONION,1/22/2017,84070,382,795,638
ONION,3/22/2017,264700,333,694,572
ONION,7/21/2017,263823,337,793,623
ONION,9/12/2017,213640,634,1653,1330
ONION,11/19/2017,39137,1388,3624,2687
ONION,1/11/2018,263083,1472,3078,2574
ONION,3/11/2018,130112,565,1077,880
ONION,5/9/2018,269121,337,784,608
ONION,7/16/2018,289871,566,1273,1055
ONION,9/7/2018,199757,411,1031,789
ONION,10/30/2018,166890,557,1518,1144
ONION,12/28/2018,339031,226,673,489
